source;share/pure_pursuit_sim/hook/cmake_prefix_path.ps1
source;share/pure_pursuit_sim/hook/cmake_prefix_path.dsv
source;share/pure_pursuit_sim/hook/cmake_prefix_path.sh
source;share/pure_pursuit_sim/hook/pythonpath.ps1
source;share/pure_pursuit_sim/hook/pythonpath.dsv
source;share/pure_pursuit_sim/hook/pythonpath.sh
source;share/pure_pursuit_sim/local_setup.bash
source;share/pure_pursuit_sim/local_setup.dsv
source;share/pure_pursuit_sim/local_setup.ps1
source;share/pure_pursuit_sim/local_setup.sh
source;share/pure_pursuit_sim/local_setup.zsh
